repo,stars,new-stars-last-30d,new-stars-last-14d,new-stars-last-7d,new-stars-last-24H,stars-per-mille-30d,days-last-star,days-last-commit,days-since-creation,mentionable-users,language,archived,dependencies,main-category,sub-category
webtorrent/webtorrent,28441,123,45,17,3,4.325,0,0,3680,175,JavaScript,false,76,### Mad science,Mad science
mafintosh/peerflix,6111,19,8,4,0,3.109,2,1080,3894,60,JavaScript,false,18,### Mad science,Mad science
ipfs/js-ipfs,7445,3,2,0,0,0.403,8,170,3453,241,JavaScript,true,2,### Mad science,Mad science
mafintosh/peerwiki,309,0,0,0,0,0.000,33,2101,3357,2,JavaScript,false,14,### Mad science,Mad science
mafintosh/peercast,509,0,0,0,0,0.000,55,3327,3327,3,JavaScript,false,6,### Mad science,Mad science
bitcoinjs/bitcoinjs-lib,5182,48,21,10,2,9.263,0,14,4574,93,TypeScript,false,0,### Mad science,Mad science
bitpay/bitcore,4658,17,7,5,1,3.650,0,1,3616,146,JavaScript,false,12,### Mad science,Mad science
foliojs/pdfkit,9059,46,19,9,1,5.078,0,1,4506,83,JavaScript,false,27,### Mad science,Mad science
Turfjs/turf,8431,63,31,17,1,7.472,0,1,3691,151,JavaScript,false,30,### Mad science,Mad science
mafintosh/webcat,437,0,0,0,0,0.000,40,3046,3131,2,JavaScript,false,11,### Mad science,Mad science
NodeOS/NodeOS,6868,10,5,3,0,1.456,1,1872,3765,34,Shell,false,0,### Mad science,Mad science
yodaos-project/yodaos,1176,6,3,2,0,5.102,3,1439,1795,7,C,false,0,### Mad science,Mad science
BrainJS/brain.js,14008,63,26,10,2,4.497,0,201,2828,99,TypeScript,false,0,### Mad science,Mad science
alibaba/pipcook,2471,7,3,0,0,2.833,10,73,1438,42,TypeScript,false,0,### Mad science,Mad science
cytoscape/cytoscape.js,9423,52,26,16,3,5.518,0,1,4463,135,JavaScript,false,29,### Mad science,Mad science
creationix/js-git,3820,2,1,1,0,0.524,2,1595,3878,25,JavaScript,false,4,### Mad science,Mad science
SheetJS/sheetjs,33801,161,88,44,7,4.763,0,304,3995,181,JavaScript,false,24,### Mad science,Mad science
isomorphic-git/isomorphic-git,7090,50,21,12,1,7.052,0,3,2296,79,JavaScript,false,80,### Mad science,Mad science
sindresorhus/np,7243,15,11,6,1,2.071,0,4,3010,88,JavaScript,false,50,### Command-line apps,Command-line apps
sindresorhus/npm-name,164,2,2,0,0,12.195,9,28,3499,16,JavaScript,false,15,### Command-line apps,Command-line apps
sindresorhus/gh-home,190,1,0,0,0,5.263,17,758,2860,3,JavaScript,false,8,### Command-line apps,Command-line apps
sindresorhus/npm-home,191,1,1,0,0,5.236,7,71,2860,6,JavaScript,false,11,### Command-line apps,Command-line apps
sindresorhus/trash,2520,6,3,2,0,2.381,4,22,3468,24,JavaScript,false,13,### Command-line apps,Command-line apps
sindresorhus/speed-test,3883,5,3,1,0,1.288,3,708,3012,8,JavaScript,false,11,### Command-line apps,Command-line apps
sindresorhus/pageres,9582,11,8,6,1,1.148,0,6,3564,31,TypeScript,false,0,### Command-line apps,Command-line apps
sindresorhus/cpy,416,1,1,1,0,2.404,2,7,3423,29,JavaScript,false,12,### Command-line apps,Command-line apps
MrRio/vtop,4063,9,2,2,0,2.215,3,1893,3453,28,JavaScript,false,9,### Command-line apps,Command-line apps
sindresorhus/empty-trash,131,0,0,0,0,0.000,100,759,3331,6,JavaScript,false,8,### Command-line apps,Command-line apps
sindresorhus/is-up,385,0,0,0,0,0.000,69,784,3367,7,JavaScript,false,4,### Command-line apps,Command-line apps
sindresorhus/is-online,1187,5,2,0,0,4.212,10,144,3340,13,JavaScript,false,7,### Command-line apps,Command-line apps
sindresorhus/public-ip,983,5,3,2,0,5.086,2,94,3345,14,JavaScript,false,9,### Command-line apps,Command-line apps
sindresorhus/clipboard-cli,484,3,1,0,0,6.198,8,20,2533,3,JavaScript,false,6,### Command-line apps,Command-line apps
xojs/xo,7400,64,21,6,0,8.649,1,91,3024,86,JavaScript,false,45,### Command-line apps,Command-line apps
eslint/eslint,23581,149,72,36,7,6.319,0,2,3787,975,JavaScript,false,98,### Command-line apps,Command-line apps
alanshaw/david,962,1,0,0,0,1.040,14,884,3946,23,JavaScript,false,15,### Command-line apps,Command-line apps
